

Version:	3.50
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting t
